t,q1,q2,dq1,dq2,tau1,tau2,foot_x,foot_z,dfoot_x,dfoot_z,Fz,touch,action0,action1,action2,M,B,K
0.039,0.5236015471816063,2.094393274784088,0.0001374933342958684,-9.368584983349137e-05,-0.0007740719,0.00017164664,-4.589617219608044e-07,0.2500004172325134,-2.266267756567686e-05,2.02835281015723e-05,0.0031576932087773457,0.0,-0.12659168,-0.059201732,0.7463383,4.930337429046631,235.19956693053246,1746.3383078575134
0.04,0.5236016875505448,2.0943930876255035,0.0001401906214596238,-9.571287760081759e-05,-0.00079604785,0.00017599299,-4.818302272724395e-07,0.2500004172325134,-2.3083625819708686e-05,2.0722388853755547e-05,0.003242776438128203,0.0,-0.12659247,-0.05920224,0.7463377,4.930333875119686,235.1994402706623,1746.3377118110657
0.041,0.5236018279194832,2.0943930876255035,0.00014284380058597889,-9.772391281330782e-05,-0.0008180059,0.00018034152,-5.051151674706489e-07,0.2500004470348358,-2.3495545065088663e-05,2.1157786704861792e-05,0.0033278120099566877,0.0,-0.12659326,-0.059202768,0.7463372,4.930330321192741,235.1993080228567,1746.3371753692627
0.042,0.5236019682884216,2.094392900466919,0.00014545388548867778,-9.97194480987673e-05,-0.0008399463,0.00018469224,-5.288075612952525e-07,0.2500004768371582,-2.3898633116914425e-05,2.1589828520518495e-05,0.003412801379454322,0.0,-0.12659408,-0.059203275,0.7463366,4.930326633155346,235.19918136298656,1746.336579322815
0.043000000000000003,0.5236021086573601,2.094392900466919,0.00014802188998146447,-0.00010169992610826739,-0.0008618697,0.0001890451,-5.528987685465836e-07,0.2500005066394806,-2.429307869533659e-05,2.2018612071406096e-05,0.0034977460018126294,0.0,-0.12659489,-0.059203796,0.746336,4.930323012173176,235.19905097782612,1746.3359832763672
0.044,0.5236022958159446,2.0943927133083347,0.00015054878504088264,-0.00010366579663241282,-0.00088377646,0.00019340008,-5.773802058683941e-07,0.2500005066394806,-2.4679075067979284e-05,2.2444230580731528e-05,0.0035826473322231323,0.0,-0.12659565,-0.059204318,0.7463354,4.930319592356682,235.19892059266567,1746.3353872299194
0.045,0.5236024361848831,2.09439252614975,0.00015303551308534224,-0.00010561744520600768,-0.0009056671,0.00019775715,-6.022434604346927e-07,0.250000536441803,-2.5056804133782862e-05,2.2866772724228213e-05,0.003667506462079473,0.0,-0.12659647,-0.05920478,0.7463348,4.930315904319286,235.19880510866642,1746.3347911834717
0.046,0.5236025765538216,2.09439252614975,0.0001554829879751196,-0.00010755527878245629,-0.00092754205,0.00020211631,-6.274804604800011e-07,0.25000056624412537,-2.5426452339161187e-05,2.328632035641931e-05,0.003752324846573174,0.0,-0.12659729,-0.05920534,0.7463342,4.930312216281891,235.19866541028023,1746.334195137024
0.047,0.5236027169227601,2.0943923389911654,0.00015789209501235746,-0.00010947964719889569,-0.00094940164,0.00020647752,-6.53083134238841e-07,0.25000059604644775,-2.5788190214370843e-05,2.3702953058091225e-05,0.003837103577097878,0.0,-0.12659809,-0.05920586,0.7463336,4.930308595299721,235.19853502511978,1746.3335990905762
0.048,0.5236029040813446,2.0943923389911654,0.00016026370522013167,-0.0001113909002924629,-0.00097124645,0.00021084076,-6.790436373194098e-07,0.25000059604644775,-2.614219283714192e-05,2.4116745862556854e-05,0.003921844108845107,0.0,-0.12659886,-0.05920639,0.746333,4.930305108428001,235.1984027773142,1746.3330030441284
0.049,0.523603044450283,2.0943921518325808,0.0001625986610633845,-0.00011328935934216133,-0.0009930768,0.00021520602,-7.053544095469988e-07,0.25000062584877014,-2.6488633011467755e-05,2.4527769255655585e-05,0.004006547533208504,0.0,-0.12659968,-0.05920691,0.7463324,4.930301420390606,235.19827239215374,1746.3324069976807
0.05,0.5236032316088677,2.0943921518325808,0.00016489777644892455,-0.00011517532420839415,-0.0010148932,0.00021957325,-7.320078907468996e-07,0.25000065565109253,-2.6827669898921158e-05,2.4936089175753295e-05,0.0040912145777838305,0.0,-0.12660047,-0.059207417,0.7463318,4.930297866463661,235.1981457322836,1746.331810951233
0.051000000000000004,0.5236033719778062,2.094391964673996,0.00016716182244636002,-0.00011704909475156454,-0.0010366959,0.00022394245,-7.589968049614981e-07,0.2500006854534149,-2.7159469482285203e-05,2.5341767013742356e-05,0.004175847061560489,0.0,-0.12660128,-0.05920794,0.7463313,4.930294245481491,235.19801534712315,1746.33127450943
0.052000000000000005,0.5236035591363907,2.0943917775154115,0.00016939159868343268,-0.00011891093513440864,-0.0010584854,0.0002283136,-7.863139899200178e-07,0.2500007152557373,-2.7484188649395946e-05,2.574486188677838e-05,0.004260445348336361,0.0,-0.12660208,-0.05920846,0.7463306,4.930290624499321,235.1978849619627,1746.3306188583374
0.053,0.5236037462949753,2.0943917775154115,0.0001715878191134834,-0.00012076110951966256,-0.001080262,0.00023268665,-8.139524538819387e-07,0.2500007450580597,-2.780198201435269e-05,2.614543063828023e-05,0.004345010529505089,0.0,-0.12660286,-0.059208922,0.7463301,4.930287137627602,235.19776947796345,1746.3300824165344
0.054,0.5236038866639138,2.094391590356827,0.00017375122624798677,-0.00012259983923286198,-0.0011020261,0.00023706163,-8.419052619501599e-07,0.2500007748603821,-2.8113001917517977e-05,2.6543523290456505e-05,0.004429544060258195,0.0,-0.12660368,-0.059209503,0.7463294,4.930283449590206,235.1976241916418,1746.329426765442
0.055,0.5236040738224983,2.0943914031982422,0.00017588251976121682,-0.00012442735987860942,-0.0011237779,0.00024143847,-8.701658202880935e-07,0.2500007748603821,-2.841739160430734e-05,2.6939187591779046e-05,0.00451404666819144,0.0,-0.12660445,-0.059210025,0.7463289,4.930279962718487,235.19749380648136,1746.328890323639
0.056,0.5236042609810829,2.0943914031982422,0.000177982370769314,-0.00012624389992197394,-0.001145518,0.00024581718,-8.987275350591517e-07,0.25000080466270447,-2.8715296593873063e-05,2.733247356445645e-05,0.004598519080900587,0.0,-0.12660526,-0.059210517,0.7463283,4.930276341736317,235.1973708719015,1746.3282942771912
0.057,0.5236044481396676,2.0943912160396576,0.00018005145038841873,-0.00012804963071175735,-0.0011672465,0.0002501977,-9.275839261135843e-07,0.25000083446502686,-2.9006860131630674e-05,2.7723419862013543e-05,0.004682962389779277,0.0,-0.12660608,-0.059211023,0.74632776,4.930272653698921,235.19724421203136,1746.3277578353882
0.058,0.523604588508606,2.094391028881073,0.00018209041545560467,-0.0001298447521548951,-0.0011889639,0.00025458008,-9.567288543621544e-07,0.25000086426734924,-2.929221864178544e-05,2.811206968544866e-05,0.004767376958625391,0.0,-0.12660684,-0.059211507,0.74632716,4.930269233882427,235.19712314009666,1746.3271617889404
0.059000000000000004,0.5236047756671905,2.094391028881073,0.00018409987997074494,-0.00013162944987925583,-0.0012106703,0.00025896425,-9.861560101853684e-07,0.25000089406967163,-2.957150627480587e-05,2.8498461688286625e-05,0.004851764242630452,0.0,-0.12660767,-0.059212036,0.7463265,4.930265478789806,235.19699089229107,1746.326506137848
0.06,0.5236049628257752,2.0943908417224884,0.00018608044365464593,-0.00013340386667550774,-0.0012323661,0.00026335017,-1.0158595387110836e-06,0.250000923871994,-2.9844854907423723e-05,2.8882627702842e-05,0.00493612460559234,0.0,-0.12660846,-0.059212573,0.74632597,4.930261924862862,235.19685678184032,1746.325969696045
0.061,0.5236051499843598,2.0943906545639037,0.00018803270622811394,-0.00013516817389245262,-0.0012540516,0.0002677379,-1.0458335282237385e-06,0.2500009536743164,-3.0112391868897248e-05,2.9264606382639613e-05,0.005020459138904698,0.0,-0.12660925,-0.059213094,0.7463254,4.930258370935917,235.19672639667988,1746.3253736495972
0.062,0.5236053371429443,2.094390467405319,0.00018995725313288858,-0.00013692251432075863,-0.0012757271,0.00027212733,-1.0760721806946094e-06,0.2500009834766388,-3.0374244488484692e-05,2.9644425012520514e-05,0.0051047682063654065,0.0,-0.12661007,-0.059213623,0.7463248,4.930254682898521,235.19659414887428,1746.3247776031494
0.063,0.523605524301529,2.094390467405319,0.00019185461269444204,-0.00013866701647202717,-0.0012973928,0.00027651852,-1.1065699254686479e-06,0.2500010132789612,-3.0630535547970794e-05,3.0022113151062513e-05,0.005189052535570227,0.0,-0.12661086,-0.059214108,0.7463242,4.930251128971577,235.19647307693958,1746.3241815567017
0.064,0.5236057582497597,2.094390280246735,0.00019372535607544705,-0.00014040180885785958,-0.0013190489,0.0002809114,-1.1373213055776432e-06,0.25000104308128357,-3.0881383281666785e-05,3.039769808310666e-05,0.005273313217912801,0.0,-0.12661165,-0.05921466,0.7463236,4.930247575044632,235.19633524119854,1746.323585510254
0.065,0.5236059454083443,2.0943900930881503,0.00019557001160137587,-0.0001421270057107904,-0.0013406958,0.00028530596,-1.1683207503665471e-06,0.25000107288360596,-3.1126905923883896e-05,3.077120936723077e-05,0.0053575502533931285,0.0,-0.12661242,-0.05921515,0.746323,4.930244088172913,235.1962123066187,1746.3229894638062
0.066,0.5236061325669289,2.0943899059295656,0.00019738907903956714,-0.00014384270698428737,-0.0013623337,0.00028970218,-1.1995631439276622e-06,0.25000110268592834,-3.13672194351966e-05,3.114266519332887e-05,0.0054417647334048524,0.0,-0.12661323,-0.059215635,0.7463224,4.9302404671907425,235.196091234684,1746.3223934173584
0.067,0.5236063197255135,2.0943899059295656,0.00019918305815735948,-0.0001455490411899518,-0.0013839627,0.0002941001,-1.2310433703532908e-06,0.25000113248825073,-3.160243295496912e-05,3.1512088298768504e-05,0.005525957385543734,0.0,-0.12661402,-0.059216194,0.7463218,4.930236913263798,235.1959515362978,1746.3217973709106
0.068,0.523606506884098,2.094389718770981,0.0002009524487220915,-0.0001472460940021847,-0.0014055832,0.0002984996,-1.2627563137357356e-06,0.2500011622905731,-3.183266017003916e-05,3.187950369465398e-05,0.005610128209809773,0.0,-0.12661481,-0.059216693,0.74632126,4.930233359336853,235.1958267390728,1746.3212609291077
0.069,0.5236067408323288,2.0943895316123964,0.00020269770766390138,-0.00014893395109538687,-0.0014271954,0.00030290073,-1.2946969718541368e-06,0.2500011920928955,-3.205800567229744e-05,3.224492729714257e-05,0.005694278297596611,0.0,-0.12661561,-0.059217215,0.7463207,4.930229738354683,235.19569635391235,1746.3207244873047
0.07,0.5236069279909135,2.0943893444538118,0.0002044193204710609,-0.00015061269814395928,-0.0014487994,0.0003073035,-1.32686056986131e-06,0.2500012218952179,-3.2278574053634657e-05,3.2608379569865065e-05,0.00577840801270213,0.0,-0.12661642,-0.05921776,0.74632,4.930226117372513,235.19556038081646,1746.3200092315674
0.07100000000000001,0.523607115149498,2.0943893444538118,0.00020611770123650784,-0.00015228239226416918,-0.0014703955,0.00031170782,-1.3592424465969088e-06,0.25000128149986267,-3.2494469905941514e-05,3.2969874155241996e-05,0.0058625177189242095,0.0,-0.1266172,-0.05921825,0.7463194,4.9302226305007935,235.1954374462366,1746.3194131851196
0.07200000000000001,0.5236073490977288,2.094389157295227,0.00020779332116944714,-0.0001539431476885511,-0.0014919839,0.00031611373,-1.3918379409005865e-06,0.25000131130218506,-3.2705790999898454e-05,3.33294292431674e-05,0.005946607780060731,0.0,-0.126618,-0.059218742,0.74631894,4.930219009518623,235.19531451165676,1746.3189363479614
0.073,0.5236075362563134,2.0943889701366425,0.0002094465800837497,-0.0001555949929752387,-0.0015135647,0.00032052118,-1.4246425052988343e-06,0.25000134110450745,-3.291263737992267e-05,3.368705620232504e-05,0.006030679287505336,0.0,-0.12661879,-0.05921928,0.74631834,4.930215455591679,235.19518040120602,1746.3183403015137
0.074,0.5236077702045441,2.094388782978058,0.00021107789207235327,-0.0001572380137986329,-0.0015351382,0.00032493015,-1.4576518196918187e-06,0.25000137090682983,-3.31151022692211e-05,3.40427709488722e-05,0.006114732241258025,0.0,-0.12661958,-0.0592198,0.74631774,4.930211901664734,235.19505001604557,1746.317744255066
0.075,0.5236079573631287,2.0943885958194732,0.00021268768550726234,-0.00015887223871686727,-0.0015567045,0.00032934066,-1.4908613366060308e-06,0.2500014007091522,-3.331328343847417e-05,3.4396587125229416e-05,0.0061987673689145595,0.0,-0.12662037,-0.05922032,0.7463171,4.930208347737789,235.19491963088512,1746.3170886039734
0.076,0.5236081913113594,2.0943884086608886,0.0002142763316442142,-0.0001604977534043428,-0.0015782638,0.0003337527,-1.5242669633153128e-06,0.2500014305114746,-3.3507267289678566e-05,3.4748513826343697e-05,0.006282784306677058,0.0,-0.12662116,-0.059220828,0.74631655,4.930204793810844,235.19479297101498,1746.3165521621704
0.077,0.5236084252595902,2.094388221502304,0.00021584423029707978,-0.0001621146006982599,-0.0015998164,0.0003381662,-1.5578644934066688e-06,0.250001460313797,-3.369714704604121e-05,3.5098562420898816e-05,0.006366784509737045,0.0,-0.12662196,-0.059221342,0.74631596,4.930201172828674,235.19466444849968,1746.3159561157227
0.078,0.5236086124181748,2.094388221502304,0.00021739172416346264,-0.0001637228091567522,-0.0016213622,0.00034258116,-1.5916499478407786e-06,0.2500015199184418,-3.388300910955877e-05,3.544674200384179e-05,0.006450767978094518,0.0,-0.12662274,-0.05922184,0.74631536,4.930197685956955,235.19453965127468,1746.315360069275
0.079,0.5236088463664055,2.09438803434372,0.0002189192130572337,-0.00016532243589608697,-0.0016429016,0.0003469976,-1.625619347578322e-06,0.25000154972076416,-3.406493988222792e-05,3.5793063943856396e-05,0.006534735439345241,0.0,-0.12662351,-0.059222363,0.7463148,4.930194199085236,235.19440926611423,1746.314823627472
0.08,0.5236090803146363,2.094387847185135,0.00022042702539692982,-0.00016691352375346468,-0.0016644346,0.00035141548,-1.6597687135799788e-06,0.25000157952308655,-3.4243023492308566e-05,3.613753278841614e-05,0.00661868616589345,0.0,-0.12662435,-0.059222914,0.74631417,4.930190443992615,235.1942714303732,1746.3141679763794
0.081,0.5236092674732209,2.0943876600265505,0.0002219155324382882,-0.00016849608700795216,-0.0016859614,0.0003558348,-1.6940941804932663e-06,0.25000160932540894,-3.441733952058712e-05,3.6480162179941544e-05,0.00670262161293067,0.0,-0.1266251,-0.059223436,0.7463136,4.930187024176121,235.19414104521275,1746.3135719299316
0.082,0.5236095014214516,2.094387472867966,0.00022338504832077887,-0.00017007018277581665,-0.0017074822,0.00036025554,-1.7285922240262153e-06,0.2500016391277313,-3.458796982158674e-05,3.682095439216937e-05,0.006786541780456901,0.0,-0.1266259,-0.059223913,0.74631304,4.930183470249176,235.1940218359232,1746.3130354881287
0.083,0.5236097353696824,2.0943872857093813,-0.03949151411652565,0.07486251266673206,-0.001728997,0.00036467766,-1.7632590925131808e-06,0.2500016987323761,0.0005151824007043615,-0.016208168817684054,0.006870446668472141,0.0,-0.1266267,-0.05922442,0.7463124,4.930179849267006,235.19389517605305,1746.3123798370361
0.084,0.5234564056992531,2.094677381515503,-0.26468528509140016,0.5005606643855571,0.011995157,-0.34447905,3.1745551609674294e-07,0.24993889033794403,0.003600226773414761,-0.10838339105248451,-2.0884983241558075,1.0,-0.12599076,-0.06036607,0.7457441,4.93304156512022,234.9084820598364,1745.7441091537476
